,Method,True_CATE,Est_CATE,Relative Error (%)
0,"LASSO Coefficient
Matching
",10.000000000000002,4.30670725349203,56.93292746507972
1,"LASSO Coefficient
Matching
",9.999999999999998,4.295670861914377,57.04329138085622
2,"LASSO Coefficient
Matching
",10.0,-1.244571384317426,112.44571384317426
3,"LASSO Coefficient
Matching
",10.000000000000004,9.788992780382761,2.110072196172421
4,"LASSO Coefficient
Matching
",10.0,6.375696156102599,36.24303843897401
5,"LASSO Coefficient
Matching
",10.0,2.980970658689553,70.19029341310447
6,"LASSO Coefficient
Matching
",10.0,11.627413286370412,16.274132863704125
7,"LASSO Coefficient
Matching
",10.0,3.4926559449452528,65.07344055054747
8,"LASSO Coefficient
Matching
",9.999999999999996,5.583361340264783,44.16638659735214
9,"LASSO Coefficient
Matching
",10.0,2.8172918038851678,71.82708196114834
10,"LASSO Coefficient
Matching
",10.0,2.7177854090355713,72.82214590964429
11,"LASSO Coefficient
Matching
",10.0,7.317278960263026,26.82721039736974
12,"LASSO Coefficient
Matching
",10.0,-1.776019767289331,117.7601976728933
13,"LASSO Coefficient
Matching
",10.0,2.069746124416662,79.30253875583337
14,"LASSO Coefficient
Matching
",10.0,-2.982000508033226,129.82000508033224
15,"LASSO Coefficient
Matching
",10.0,4.056228604829,59.43771395171
16,"LASSO Coefficient
Matching
",10.0,2.2726277731126396,77.2737222688736
17,"LASSO Coefficient
Matching
",10.0,7.479114601015213,25.208853989847874
18,"LASSO Coefficient
Matching
",10.0,6.19386408200412,38.0613591799588
19,"LASSO Coefficient
Matching
",10.000000000000007,4.692120969944865,53.078790300551425
20,"LASSO Coefficient
Matching
",10.0,7.445099235554103,25.549007644458964
21,"LASSO Coefficient
Matching
",10.0,7.413352035045764,25.866479649542356
22,"LASSO Coefficient
Matching
",10.0,8.971847150103873,10.281528498961272
23,"LASSO Coefficient
Matching
",10.0,3.806723140433251,61.9327685956675
24,"LASSO Coefficient
Matching
",10.0,4.592871216350808,54.07128783649192
25,"LASSO Coefficient
Matching
",10.000000000000002,9.87587738857394,1.2412261142606162
26,"LASSO Coefficient
Matching
",10.0,6.245928553172025,37.54071446827975
27,"LASSO Coefficient
Matching
",10.0,5.887396923751739,41.126030762482614
28,"LASSO Coefficient
Matching
",10.0,5.761854331934373,42.38145668065627
29,"LASSO Coefficient
Matching
",10.0,5.344479715334391,46.555202846656094
30,"LASSO Coefficient
Matching
",10.0,4.072094129733124,59.27905870266876
31,"LASSO Coefficient
Matching
",10.0,12.494159263139096,24.94159263139096
32,"LASSO Coefficient
Matching
",10.0,3.5283861911770784,64.71613808822921
33,"LASSO Coefficient
Matching
",10.0,2.0412554446873594,79.5874455531264
34,"LASSO Coefficient
Matching
",10.0,8.135136887093838,18.648631129061624
35,"LASSO Coefficient
Matching
",10.0,2.6150289991104616,73.84971000889539
36,"LASSO Coefficient
Matching
",10.0,4.095654870975488,59.043451290245116
37,"LASSO Coefficient
Matching
",10.0,7.239639419031999,27.60360580968001
38,"LASSO Coefficient
Matching
",9.999999999999998,7.3852660826125405,26.147339173874578
39,"LASSO Coefficient
Matching
",10.0,12.574873680917808,25.748736809178073
40,"LASSO Coefficient
Matching
",10.0,3.161048469087602,68.38951530912398
41,"LASSO Coefficient
Matching
",10.0,6.664779037216733,33.35220962783267
42,"LASSO Coefficient
Matching
",10.0,1.4051400561588352,85.94859943841165
43,"LASSO Coefficient
Matching
",10.0,6.815051467294854,31.849485327051465
44,"LASSO Coefficient
Matching
",10.0,3.292925588629727,67.07074411370273
45,"LASSO Coefficient
Matching
",10.0,-1.8944317994159596,118.9443179941596
46,"LASSO Coefficient
Matching
",10.000000000000002,3.280870094274742,67.19129905725259
47,"LASSO Coefficient
Matching
",10.0,4.146240176457082,58.53759823542918
48,"LASSO Coefficient
Matching
",10.0,13.431403215262499,34.31403215262499
49,"LASSO Coefficient
Matching
",10.000000000000002,5.867495149018374,41.32504850981628
50,"LASSO Coefficient
Matching
",10.0,8.000596061571759,19.99403938428241
51,"LASSO Coefficient
Matching
",10.0,-2.1405720303173705,121.40572030317371
52,"LASSO Coefficient
Matching
",10.0,8.569050686600422,14.309493133995781
53,"LASSO Coefficient
Matching
",10.0,1.1394035368450235,88.60596463154977
54,"LASSO Coefficient
Matching
",9.999999999999998,11.026798386548268,10.267983865482702
55,"LASSO Coefficient
Matching
",10.0,7.204677365194551,27.95322634805449
56,"LASSO Coefficient
Matching
",10.000000000000004,6.560741801761673,34.392581982383305
57,"LASSO Coefficient
Matching
",10.0,9.12418493428811,8.758150657118904
58,"LASSO Coefficient
Matching
",10.0,3.9289859859692253,60.71014014030774
59,"LASSO Coefficient
Matching
",10.0,7.100289025369785,28.99710974630215
60,"LASSO Coefficient
Matching
",10.0,1.8299382594571871,81.70061740542813
61,"LASSO Coefficient
Matching
",10.0,4.768834722419213,52.31165277580787
62,"LASSO Coefficient
Matching
",10.0,-0.7714218931320471,107.71421893132047
63,"LASSO Coefficient
Matching
",10.0,0.9753979942357807,90.2460200576422
64,"LASSO Coefficient
Matching
",10.0,-2.3833388173748125,123.83338817374813
65,"LASSO Coefficient
Matching
",10.0,0.6060937022069718,93.93906297793029
66,"LASSO Coefficient
Matching
",10.0,6.274117095983,37.258829040170006
67,"LASSO Coefficient
Matching
",10.0,4.40406748122655,55.9593251877345
68,"LASSO Coefficient
Matching
",10.0,4.387765122081234,56.12234877918766
69,"LASSO Coefficient
Matching
",10.0,3.8325072374365403,61.6749276256346
70,"LASSO Coefficient
Matching
",10.0,-2.7567313134068288,127.56731313406829
71,"LASSO Coefficient
Matching
",10.0,0.8213295522186085,91.78670447781391
72,"LASSO Coefficient
Matching
",10.0,-0.5667564801773756,105.66756480177375
73,"LASSO Coefficient
Matching
",10.0,7.760663161951926,22.393368380480744
74,"LASSO Coefficient
Matching
",10.0,1.7428225143355531,82.57177485664447
75,"LASSO Coefficient
Matching
",9.999999999999998,6.064381601045194,39.35618398954804
76,"LASSO Coefficient
Matching
",10.0,4.2135473548826745,57.86452645117326
77,"LASSO Coefficient
Matching
",10.0,3.101339381933651,68.98660618066349
78,"LASSO Coefficient
Matching
",10.0,4.017506528036593,59.82493471963407
79,"LASSO Coefficient
Matching
",10.0,1.3526608710932757,86.47339128906724
