X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24,X25,X26,X27,X28,X29,X30,X31,X32,X33,X34,X35,X36,X37,X38,X39,Y,T
1.5464173240322794,-0.6852576987440059,-0.567863187125323,-1.0590837884239954,0.9363917383977354,-2.6041799411743116,1.5147050482747155,-0.8588521876278721,-0.9981567613617441,0.11226164035944569,0.02553732868274442,-0.0035956044161635373,-0.2621174662154467,1.2154484149440568,0.7692029144544709,0.6969600915839261,2.4751319869731745,-0.36966922776734806,-0.5346738810686651,-1.4894728066716205,0.3569675463901744,-0.6802879081825844,-2.50614421878276,-1.5580551006957661,0.13240176186335437,1.2108344545701926,-1.3296639620962403,-0.5488804823507927,-0.15654057773395935,-0.5979475978456232,0.22896217795700505,0.13432569762920699,0.15609669766501272,-0.39565890186829555,1.748459654362857,-0.22006311254166214,1.1776323724882705,-0.19092874716038072,0.4246782798198512,-0.8633061949722782,98.4499830687978,1
0.13456242018638992,-0.33720146090216163,1.7543972357937625,-2.0215829178179106,-0.2054662828538654,-0.41918042321445387,0.9328133526142609,-1.1976641399107473,-0.6761791124138761,-0.9285319890998583,-0.1168890684354676,-0.2531339332343167,1.725163682010279,-1.2211711424435447,-1.2550856165833182,1.5783364921885914,0.4496224961385964,-1.7323669737210206,0.5404663460264258,-0.16414499170755414,-2.672749589366795,-0.3879754475740537,0.024354562022632267,0.7891625375519271,0.9945874489972205,0.12094343096670458,1.0646860010410228,-0.02065063865665017,-0.939461406554863,-0.8091578072229245,0.23972821618712725,-2.1736567758022214,0.47206267230740756,-0.7437854682794127,-0.2643502869968318,0.29565195483924367,1.104929657431577,-1.5943640480045294,-1.0345453404303213,-0.044099501724212314,54.36278758798259,0
-0.3970220361962114,-0.9408372540598539,0.09766320959244543,0.5553160927387902,-0.9535531558604861,1.322882998364487,0.711711040625134,0.40532510134773425,-0.31866228217514486,0.7222119194452488,-2.005317782273276,0.33064655953105676,0.4035306160309331,0.10669433965255118,0.9030844804989916,-1.0720786996373834,0.8228918675447124,-0.47889801613771193,0.8203913963878546,-0.7585055609502499,0.8012014046757485,0.6694085946589816,-1.3410849461787337,-0.28007276200064185,-0.02853831007998218,-0.27686349064747234,-0.5890264136290498,2.243015520783516,0.2233375346557609,1.7474112738977388,-0.8027849564597347,-1.1193079219883644,-0.011410515915807004,-0.24779538255833755,2.65477352001589,0.03057440913783972,1.0420992882855487,0.009782294726399705,-0.532762601259941,-0.1340369221466682,20.846073301918096,0
0.7638714166469711,-0.7543831835102727,-0.09498027787616058,-0.925313698489481,-0.15304734335527004,0.6228020196181471,-0.8055321480081813,-0.4942615202761358,0.6403676702931163,0.709524107338464,-0.1874901450119604,-0.7178354493593652,-1.3698229563034185,-0.032723081814219096,0.3821156195091226,0.45454071799461465,-0.018315780554317505,-0.36957719129927524,0.1106687568026767,0.18987816928888243,-0.19815768460293726,0.05513039705848332,-0.10123028840974933,1.0113593340812015,-0.3664451194460688,0.2280065804043484,0.4740248423148286,0.9672072435228325,1.626192348571024,0.8440433480686833,0.2927711596501087,-1.5997317143169245,0.40878502684858925,2.360203642927149,-0.7642048679361632,-1.2592745166820878,-0.27260361629913954,1.1737801021103598,0.35644306727695496,-0.6358459327186895,-19.716479970808155,0
-0.9537837358042623,-0.909475663602155,-0.7348025216718732,-0.02528055153637247,-0.9695984071785119,0.285574623178581,1.4337509620887015,0.6449651638904729,0.24568627567907572,0.9071235469411594,0.5480433180639506,2.4092775588926134,1.0917976099114184,0.44424879433458575,0.4232238332784345,-0.2754512053344513,-0.7351990141439503,0.4516414028633546,0.5322407418902892,-1.8921923894506532,-0.7682351949419095,-0.3876936180542283,0.29156918983091207,-0.40797982938719984,0.4967698329230783,0.12376399516589745,1.0895286622257834,-1.7938791799465283,1.8019758615922221,1.6063520709165149,-0.221920854155253,0.8945558318489764,0.4089130433497987,-0.40668141350163683,0.29188524749263167,0.5738154044631383,0.23170907035428287,1.2018852338659998,-0.0927044805451615,-0.00846185351306104,92.70432794202242,0
-0.4180135503123139,-0.9502214443461674,-0.8233769127488715,1.6372216266616426,0.1533155012644628,-0.7074104695876963,0.03493955804853011,2.0036877917545866,-0.491683419720817,-0.5703247280534253,-0.49989272256734607,1.681840085996275,0.183416543747824,-1.0556816728047451,0.21048733374253067,-0.13343849916935369,-2.2855245097301844,0.7791257024504652,-1.9732615078850282,0.19692698242922532,-1.2835618417914316,-1.3890251976579766,0.5074376309177231,-1.8970356804956863,-0.37475082968769563,0.25047328605653363,0.6753457649243814,0.9891468789806579,-0.044173225251198114,-0.7046164151132043,1.5348315562840216,-0.5831596334850015,1.4697262382339251,-0.14673117100797353,1.3500400025288066,0.8713520221177378,-1.071549312670662,0.551387316842142,0.5974925713795112,0.6890474489839866,20.45059454517576,0
-0.08055177404754552,0.4951051825541635,0.398647209020072,-0.3563783503262624,-0.9938307554280421,-0.37962604559775753,-0.34579667975730394,0.4894856458269525,0.0815018663653963,0.13225275345064802,-0.43971173486891824,-1.2115419019038771,1.0660668995565055,-0.5681797472875252,1.1762511892276328,0.5852663812245033,-0.6716276920195187,0.0972897730176795,-0.42047208642020734,-1.3371444070469074,0.433805496781832,-0.4882417334896477,1.5809782895109468,0.9454498130700921,-0.7983851669778839,-0.01587986681464284,-0.10015149452151385,-1.627694576040505,1.0106344027688217,1.1258238940128598,0.5987266984666717,-0.4079075840571787,0.818723608757099,0.07488569443102662,1.1099397054565643,1.6285350592093761,0.0685248401989808,-1.106953232600865,-0.5231891314609485,0.6215759148169241,56.455768602202916,1
0.6969483927777742,0.7965916737752174,0.3816317555513894,0.8500858374810012,-0.6207300959231331,1.4461150664723494,0.3415917507805041,-0.39556366203146487,1.5110857077306228,-1.381220560860639,-0.25078650156728544,0.20146589506151036,0.4143076951270035,1.061580456681377,-1.1154135550681246,-0.3428424419250167,0.7477274437366033,0.6860401640258548,0.4805179662392809,0.7757517439753626,-0.03275913378492685,0.43728116342352774,-0.2560855254801405,-1.7169773684079601,-1.204017271894991,0.0953950658635497,-0.07501049234686087,-0.5966544155958372,0.342079391677386,-0.7640590646783346,-0.16470310998323318,0.10665653664834136,-0.8730032884220076,-1.8315793144321455,1.6635107383869066,0.10319097908296614,-2.627930782732654,-0.17918203406042327,0.21957045954321938,-0.3558401264878225,46.06078053467266,1
0.31787558925491904,-0.17027530419498493,1.3687945185136259,1.4688986771839854,2.2054712554229683,-1.5728718465830558,-1.5220883792967081,-0.6020144327049956,0.8666858442447775,-1.2120064779859523,0.08767003562233175,-0.0869603633033186,-0.3194196065525744,-0.19274915496543554,0.014768596311677925,0.8840462357097183,-0.40089696536705427,-0.1644057164062681,0.12759036901500764,-0.542523686083082,0.2978111411424107,0.6122386487809829,1.2595790358299477,-0.2341516276346754,-2.1637304027972166,-0.07624333959623025,0.436536662140002,-0.06674833481766121,-0.1716772861462316,-2.348037352665741,0.20722713511642316,-0.2515199922481163,-1.467718865513448,-0.5291255412872755,-0.8011736429468389,0.4010543937842939,0.4738517095779245,1.634994851806531,0.4851757715326101,-1.619333241171394,-157.3318224314075,0
-0.037418513760573834,0.7438307308758214,0.41669135231002086,-1.9845916676612363,-0.18988051455402588,0.9619431231430768,0.07224970794543638,0.6649397054056628,-1.1379586784584295,1.0058814223263517,1.3754684606620808,-0.27225487086187145,0.5612818016102662,-1.6160405403230689,-2.0952749694887873,-1.0218247632788056,-0.271753214076323,-0.2858037168829743,-0.3514711966262904,-0.9350663710369697,0.6426468323593422,1.264356131283471,0.07499689328123273,2.356510363755863,-0.5581887947504212,-0.6193508717816402,0.46783803296707516,-0.25693709311904056,1.2786015328387594,-0.5081516007034622,0.9711686387599674,0.35801614108063157,2.144887284322647,-0.15731115585229583,-0.09815549012704375,-0.07116107537897726,-2.1634005766928484,0.7822091694379449,0.31055745215302544,0.023664895613888015,99.46441070770516,1
