,Method,True_CATE,Est_CATE,Relative Error (%)
830,LCM,-0.09950235871446544,-1.4955644422102075,3.7883867306553274
831,LCM,0.4018835830132437,-1.0337583130104762,3.8957914359012125
832,LCM,0.6052575514258187,1.6755671753554093,2.904417235395765
833,LCM,0.13033950674480188,2.053218926619381,5.21797057954786
834,LCM,0.5724977612216069,-0.7648797002704293,3.629138767458968
835,LCM,0.05312762573696972,1.915414479106818,5.053545173517145
836,LCM,0.28554541514175824,1.104073226360283,2.2211762179859145
837,LCM,0.0011074091230369731,1.7383895827594245,4.714329550107152
838,LCM,-0.1109206255541153,-0.2135844540616274,0.2785909668589027
839,LCM,-0.10456452766793589,0.511630944555086,1.6721224493213658
840,LCM,-0.30303449323620235,-0.9632011176594899,1.791443596637391
841,LCM,0.5471349398640086,1.9707975138590634,3.8632840673879127
842,LCM,0.3271227189830528,-0.9701458404735201,3.520298312547518
843,LCM,0.9161257238869194,1.2249765077700623,0.8381047127113409
844,LCM,0.25482126941782823,0.9346519037902583,1.8448043140750214
845,LCM,-0.09816126964534178,-0.3979700825843646,0.8135682088204091
846,LCM,-0.5083201452955386,-3.314958126104413,7.616158486036292
847,LCM,-0.06011072670953865,0.7034000423603732,2.0718806852873892
848,LCM,0.4086363394901724,1.0484295232543261,1.7361577514279922
849,LCM,0.40672070695042706,1.0430650355928934,1.726798857483794
850,LCM,-0.1499440779876764,0.14477731223145618,0.7997628595074282
851,LCM,0.6281744958618951,1.0490345280406204,1.1420556293433062
852,LCM,0.47346582389005754,-0.3852787145936607,2.3303092699633323
853,LCM,0.0017893485027951073,2.7373241546247287,7.423211247746587
854,LCM,0.7365477384750907,-1.0330237860875346,4.801950688190161
855,LCM,0.10169511264938436,0.353464384600767,0.6832069865109832
856,LCM,0.224059078667862,0.10487326732705515,0.32342540600722436
857,LCM,0.3926874226559516,-0.023592510216857487,1.1296269647153196
858,LCM,0.4061490581234537,3.1345506390774567,7.403854361049042
859,LCM,0.13003879638916693,3.031028290169401,7.872192958989617
860,LCM,0.6443316491917948,0.8293860765138552,0.502168023330642
861,LCM,0.02243157354661207,1.2552952512053945,3.345527718548416
862,LCM,0.24967883644213984,2.258119117008009,5.450150532816622
863,LCM,0.8059215243698468,2.6729683343134836,5.066461903034992
864,LCM,0.5505874920280505,0.9228072048515403,1.0100641208003602
865,LCM,0.8341481840621805,1.548077360971693,1.9373349168392666
866,LCM,0.44468666608416285,0.7562539244320154,0.8454762013707143
867,LCM,-0.12600636016316002,-2.023163899837251,5.148171083672265
868,LCM,0.9762875275744332,0.7460623751948909,0.6247443596160233
869,LCM,0.47041428677883346,0.08721058474327714,1.0398705308967209
870,LCM,-0.6692474258828245,-1.874089780069756,3.2694883996161614
871,LCM,-0.41805483498512075,-0.9822325295819558,1.5309657909987087
872,LCM,0.4790559665815195,1.4452501370076791,2.621887104987161
873,LCM,0.735793959088519,1.5257348669659196,2.1436021282886553
874,LCM,0.04365512614902656,1.0716696482969983,2.78964425770699
875,LCM,0.07493102412616537,0.35947792578096793,0.7721531293070379
876,LCM,0.9361596795560931,0.9252503528849094,0.029603804078690673
877,LCM,0.8198287623068978,1.9712990568285207,3.1246567298687062
878,LCM,0.39977827583452363,2.1211130674369083,4.671054361130579
879,LCM,0.08132914213502573,-0.7544180142333263,2.2679030358311745
880,LCM,0.28695038767298087,2.963765779883332,7.263868872415057
881,LCM,0.3816780559941151,0.01885871146908613,0.9845550614639808
882,LCM,0.264998871815326,-0.48766373205365143,2.04244285040524
883,LCM,0.0456131390660417,2.767946819398839,7.387388363964765
884,LCM,0.039863994392060675,1.7411791363889018,4.616728571601146
885,LCM,0.8497063991470419,1.1169913924067407,0.7253108108436281
886,LCM,0.09950917861775821,2.3481204902989186,6.101884261653869
887,LCM,0.17837077500258935,-0.09632881552851957,0.7454312354638768
888,LCM,0.717972109540975,-0.07972174099415241,2.164640694864805
889,LCM,-0.17057050584713807,1.2790809168844515,3.933808015328654
890,LCM,0.8541266715580118,0.8910036706945004,0.10007028759440363
891,LCM,0.1212425771820147,2.7946150044480826,7.254525962194063
892,LCM,-0.5592657981189548,-2.0020263078442353,3.91510867258178
893,LCM,-0.14692036608362713,-0.2290251426100527,0.22280144242387503
894,LCM,0.12104122579129495,0.8830628180127329,2.0678396201520686
895,LCM,-0.44138549170716423,-1.7315639051451233,3.5010583264373962
896,LCM,0.32998992274105987,1.1685157193945477,2.275443219115226
897,LCM,-0.27969044101016394,-0.9644482102732108,1.8581747025845512
898,LCM,0.5773353330411943,1.4600309988560767,2.3953036094259548
899,LCM,0.17777057302607702,2.013460772107421,4.981371870210964
900,LCM,-0.17607355958507576,0.44568656917027916,1.6872228314726796
901,LCM,0.37160237472361146,1.8165444721993707,3.9210286801397385
902,LCM,0.45523121911825726,2.0095769244663746,4.217908869960269
903,LCM,0.7728311032581843,-1.0372746400038428,4.91194529235116
904,LCM,0.3333691951238045,0.5937642035317663,0.7066139867587155
905,LCM,-0.25028638379200174,1.4336016108885117,4.5694378569353375
906,LCM,0.1626194825377567,0.29567770144392647,0.36106989572165593
907,LCM,-0.5061739926912932,1.35067879126081,5.038799155615063
908,LCM,0.6276194111373492,0.7410423249511653,0.30778707245495807
909,LCM,0.5642201745655449,1.326415384640331,2.068310753620705
910,LCM,0.05326453948984522,1.3123471387112886,3.416675997492689
911,LCM,0.5501374041927676,1.7385195991679536,3.22482172649364
912,LCM,0.2022070010443926,2.0035979778214994,4.8882966981356635
913,LCM,0.1512003088802274,3.0698170146682724,7.920026573882748
914,LCM,0.029242768523172202,0.780859336210745,2.039604302151357
915,LCM,0.7404643776121542,0.7374179475801079,0.008266863806210724
916,LCM,0.14477830062136476,-0.0061970488062552676,0.4096902402760454
917,LCM,-0.4674466112274871,-2.37863397461403,5.18624274152619
918,LCM,0.7674899222919151,0.18083071241523152,1.591972156817298
919,LCM,0.362774025756778,0.004303506634200094,0.9727539871110917
920,LCM,0.4484985412197666,-0.30221951327198093,2.037166075722444
921,LCM,0.2601747331708548,-0.4239210514588261,1.8563783255963144
922,LCM,0.6926019106446688,1.548819941240696,2.323453279051626
923,LCM,0.9041338857852717,-0.10019384793825092,2.72536723448584
924,LCM,0.5326271309262687,1.141920477656166,1.6533926801079535
925,LCM,0.21882018978614504,1.1050415591937388,2.4048710411789944
926,LCM,0.9661906357640166,1.6591714568053302,1.8804889682684038
927,LCM,-0.2898786249765841,-1.568959845181923,3.4709447232624524
928,LCM,0.7586219995932595,1.323964114454332,1.5341255890693626
929,LCM,-0.12278722959254296,-2.487862957001215,6.4179248248577885
930,LCM,0.12051753148936584,3.3070097422812976,8.646939811210432
931,LCM,0.7058106457949158,1.316930397403559,1.6583488551156724
932,LCM,0.5273378147196333,3.432348952019217,7.883106184930099
933,LCM,0.4031715976878676,0.08936595831282101,0.8515503244930462
934,LCM,0.3821266299546604,-0.20880933136819824,1.6035776495962655
935,LCM,0.09814631497175341,0.4683058643172764,1.0044736129890115
936,LCM,0.8035510558357561,2.0714754880272914,3.4406694022950686
937,LCM,0.4361997338855268,1.0986090323127993,1.797529369281977
938,LCM,0.6594696375068114,2.1830672823723547,4.134470213683686
939,LCM,0.03976378042680295,0.6758082591199015,1.725985177646198
940,LCM,0.6721816672383092,-0.31848128294695277,2.6882861581887183
941,LCM,0.5032777265145914,0.36641490831452295,0.3713941453742039
942,LCM,0.13864300756451442,0.7971784595187161,1.7870172088639895
943,LCM,0.543037853410107,1.109859906266451,1.53814158343649
944,LCM,0.5059449449513274,-1.6317339152856936,5.800855366149649
945,LCM,0.461682030204452,-0.05233537132447541,1.3948496462292603
946,LCM,-0.3578506646525845,-1.687571927469956,3.6083627276185815
947,LCM,0.252054789136972,0.48372483647997333,0.6286652603921927
948,LCM,0.6188846571864008,2.7429844249965134,5.764006823257037
949,LCM,0.1570166294930928,2.072230646614271,5.197169563304085
950,LCM,0.0943405640583439,0.6476519457681067,1.5014787101308904
951,LCM,0.05762825790942827,-0.8351281434039244,2.4226046566455746
952,LCM,0.600756622068916,1.3113358023651154,1.9282442876561883
953,LCM,0.22919318356539975,-0.3183503191033443,1.4858268586256154
954,LCM,0.09547611874193151,1.7074289231568693,4.37423284170644
955,LCM,0.12186139549191566,0.7495643302976225,1.7033493690028998
956,LCM,0.5399600683345511,2.219503369407698,4.557647994718254
957,LCM,0.71669066501277,-0.6812352777504564,3.7934445427685723
958,LCM,0.9278424404953061,1.5001944230405453,1.5531477300130163
959,LCM,0.14703112792181194,1.907734202959586,4.777885056082091
960,LCM,0.2667618216409835,1.250120604896209,2.66846539992634
961,LCM,0.7409019922796896,1.1309152702326615,1.0583491554162914
962,LCM,0.520680266134919,2.398318525503066,5.095203107980369
963,LCM,0.7793013117082186,3.2813217162677897,6.789541104596057
964,LCM,0.036177632544870164,0.6162651125456464,1.5741389568803736
965,LCM,0.21732504632560534,0.45773415894666236,0.6523797923812121
966,LCM,0.04103050704362943,0.7272043492018856,1.8620173911220255
967,LCM,0.2477115906927363,1.4937482235551918,3.3812741579704735
968,LCM,0.3996906737212562,0.7724718725253417,1.0115877822932724
969,LCM,0.3257849406046933,2.416890048757535,5.674471742900795
970,LCM,0.6135903622634409,0.6066683459068978,0.01878374552573185
971,LCM,0.13605645053938886,1.1816374931104057,2.8373131784958217
972,LCM,0.5833084259094772,-0.8842027943866038,3.982272779829735
973,LCM,0.7807590273684824,2.1346473038610574,3.6739429013150517
974,LCM,-0.4204590479790369,0.3386112351424764,2.0598308787326176
975,LCM,-0.4801462358444617,-1.1366270073131775,1.7814415798293117
976,LCM,0.22324146943833512,1.808541766905595,4.301907975317652
977,LCM,0.3251626635445195,-2.5523000797463316,7.80835021845315
978,LCM,0.08426976850312329,0.6763886319982761,1.606787600605007
979,LCM,0.8753675030674959,1.9134270948171013,2.81690279358245
980,LCM,0.6540955113083715,1.5898734544641884,2.539348919078529
981,LCM,0.94869015946297,1.2235211214243353,0.7457877280504561
982,LCM,0.5236432942704248,-0.27036752902557737,2.1546463459842693
983,LCM,-0.1793229527449931,-3.5072059436521537,9.030621139969313
984,LCM,0.5487015432172928,3.5148195959308794,8.04892734019421
985,LCM,-0.2581145364850954,-1.8409058328917638,4.295099491341535
986,LCM,0.14364500987096207,1.8858162717423488,4.727596694321896
987,LCM,0.37680112631821316,0.8999983092958743,1.4197601159295894
988,LCM,0.6577074612485418,-0.12980853055627595,2.137021819303168
989,LCM,0.8506816335038074,0.13799015338209264,1.9339762738799748
990,LCM,0.4854246292894331,1.6094174407041946,3.050093188874036
991,LCM,0.6457415939058437,2.332784756549286,4.5779997945347155
992,LCM,-0.029455503900699398,0.5854656460486485,1.6686644185867465
993,LCM,0.5270578216367063,2.0106401572883605,4.025883734442464
994,LCM,0.886684832211075,-0.49001527012249113,3.735845605599975
995,LCM,0.19047726058946424,-0.49348986925107896,1.8560292049506308
996,LCM,0.6625461364510201,1.2371411089565125,1.5592343600439238
997,LCM,0.005750738905078379,1.6661323754863968,4.505650453665965
998,LCM,0.16151110504249644,1.0656918996132232,2.4536061574625374
999,LCM,0.10389680139767066,1.2524487831270315,3.1167375280016776
0,"Metalearner
LCM",0.1997083708170777,0.18037721210542124,0.05245748453253144
1,"Metalearner
LCM",0.1434448559451198,2.3743888876643293,6.053941917422994
2,"Metalearner
LCM",-0.357482492842923,-2.1182540021245746,4.778070760847297
3,"Metalearner
LCM",0.3649244763516588,0.7890725453473402,1.1509781229734404
4,"Metalearner
LCM",0.6143583476247425,3.2300378259887927,7.097969026326643
5,"Metalearner
LCM",0.6986900406002494,3.395657228241477,7.318553255947665
6,"Metalearner
LCM",0.6553326876682517,0.7412057021577505,0.23302702111842158
7,"Metalearner
LCM",0.1296661219222912,0.0994073352482383,0.08211095142321577
8,"Metalearner
LCM",0.05873243979254994,1.7613362867454265,4.620225631519104
9,"Metalearner
LCM",0.1034732927392028,0.7696709932362014,1.8078096657680762
10,"Metalearner
LCM",0.6169846326943365,2.306889122949788,4.585764360083442
11,"Metalearner
LCM",0.26065770702189894,1.027308610863927,2.0804018284684767
12,"Metalearner
LCM",0.39730457623406323,0.28325327748596685,0.3094922725136906
13,"Metalearner
LCM",0.09118025049266976,-1.0857107981921859,3.193639083084759
14,"Metalearner
LCM",0.2224195393090227,0.182695517686013,0.10779603441993647
15,"Metalearner
LCM",0.14918131131894796,1.230466214070848,2.9342000087747016
16,"Metalearner
LCM",0.39393089053532293,1.913723410892624,4.124144538797208
17,"Metalearner
LCM",0.19920593829625943,2.363281513945744,5.8724861106442345
18,"Metalearner
LCM",0.5476429635809836,1.4213768755507912,2.370984784531672
19,"Metalearner
LCM",0.1798136337668197,-0.17200431891897772,0.9547014271914103
20,"Metalearner
LCM",0.29323167103076386,1.7663642080673712,3.9975269164475677
21,"Metalearner
LCM",0.5177447884832702,1.9118109580242204,3.7829705718531845
22,"Metalearner
LCM",-0.041841712416946564,0.24827136754821488,0.7872576409908046
23,"Metalearner
LCM",0.5107152669347146,0.28095683373378577,0.6234778595340398
24,"Metalearner
LCM",0.49128232838537933,3.9298805395229954,9.331060551769955
25,"Metalearner
LCM",0.38037773814764364,1.6871226797770857,3.5460136449118367
26,"Metalearner
LCM",0.0163823520045554,0.3573594495605552,0.9252834290893172
27,"Metalearner
LCM",-0.3045030579768486,-3.426989397907529,8.473251982623585
28,"Metalearner
LCM",0.4386066437843201,2.22405131615348,4.845024433430366
29,"Metalearner
LCM",0.8118096689464025,2.621377640939365,4.910485983654264
30,"Metalearner
LCM",-0.19726866071757776,-0.21340364190876748,0.04378426243839955
31,"Metalearner
LCM",0.0745432400522219,3.172494426972656,8.40667281741492
32,"Metalearner
LCM",0.05502945750335364,3.974159495854234,10.635042960141009
33,"Metalearner
LCM",0.05121922768876175,-0.3273900642623766,1.0274030322053913
34,"Metalearner
LCM",0.4477900324486068,1.3420804168953353,2.426767309163848
35,"Metalearner
LCM",0.42929599493344917,-1.1202634810029042,4.204920845854638
36,"Metalearner
LCM",0.4688026376749388,0.23648487042735367,0.6304229282786825
37,"Metalearner
LCM",0.5687979534708028,1.1868604740541158,1.67718891543146
38,"Metalearner
LCM",0.3163204332383458,1.2115779904259192,2.4293918517404176
39,"Metalearner
LCM",0.2577818746333662,1.735499982368708,4.00997042837511
40,"Metalearner
LCM",0.038731062837737085,1.3704771091947556,3.6138572276015912
41,"Metalearner
LCM",0.06805903136536084,0.2911834991047131,0.6054757756558417
42,"Metalearner
LCM",-0.40656256921202605,-1.0658886776856202,1.7891627528924272
43,"Metalearner
LCM",0.21564880375756168,-1.1841226745302484,3.7984526311443982
44,"Metalearner
LCM",0.5465727958293858,1.9957022898133694,3.932391697268624
45,"Metalearner
LCM",0.1502656919397598,3.346766501974158,8.67409938026603
46,"Metalearner
LCM",0.35477018866659726,0.3856103254930252,0.08368851679739117
47,"Metalearner
LCM",0.052633296432610166,2.4728280144607773,6.567497007311985
48,"Metalearner
LCM",0.15203109831681694,1.1500917566884392,2.7083607521926556
49,"Metalearner
LCM",0.7820639070415041,1.038668330349823,0.696327766351562
50,"Metalearner
LCM",0.4906225956568946,-0.5515057461767525,2.82794384899894
51,"Metalearner
LCM",0.7352477186095481,1.0393021990459457,0.8250893514687033
52,"Metalearner
LCM",0.02677854619983222,0.18575691002911343,0.43140740738696576
53,"Metalearner
LCM",0.622018007902148,0.7222828965025341,0.2720811474037112
54,"Metalearner
LCM",0.6003831685639032,-0.04174088017455668,1.74248284115287
55,"Metalearner
LCM",0.4291973538426088,-1.0139580638444747,3.9161803040658034
56,"Metalearner
LCM",0.9477581958040169,1.2166084124130383,0.7295582375427602
57,"Metalearner
LCM",0.17382546118268571,1.372216682636552,3.2519824549074245
58,"Metalearner
LCM",0.41610812769436034,1.7048023536369796,3.497030800527466
59,"Metalearner
LCM",-0.3322486229423589,-1.4980969293649609,3.1636732393368825
60,"Metalearner
LCM",0.6693605414115336,1.2343441335777905,1.5331526934970705
61,"Metalearner
LCM",0.8590190090351015,1.7613706609113355,2.448642553053957
62,"Metalearner
LCM",0.4453418444072774,1.7562270271416773,3.557248700035217
63,"Metalearner
LCM",0.4317918373296674,0.9886203257909285,1.511022813294491
64,"Metalearner
LCM",-0.7840619236849182,-2.7767266188294113,5.407341535147255
65,"Metalearner
LCM",0.14850182237015197,1.1228715872381474,2.6440725893326102
66,"Metalearner
LCM",0.048891187028445415,0.8308036295050556,2.1218158967510714
67,"Metalearner
LCM",0.5266340459884447,1.9365846655227958,3.826074986972086
68,"Metalearner
LCM",0.027481727199742068,-0.917891490921166,2.565386881705319
69,"Metalearner
LCM",0.5332263829519146,0.013958527624134298,1.4090974004922274
70,"Metalearner
LCM",0.07779821306654355,2.767024604697772,7.297547650798959
71,"Metalearner
LCM",0.7422436419586589,0.6100849458991431,0.3586289294806331
72,"Metalearner
LCM",-0.01674863562959672,-1.544989892753665,4.147071228545757
73,"Metalearner
LCM",0.30271405819820885,1.5170203126445498,3.2951698607681017
74,"Metalearner
LCM",0.0038210900094828304,-0.920414553512082,2.50802746475885
75,"Metalearner
LCM",0.808434140282106,-0.15257625770548877,2.607820298823482
76,"Metalearner
LCM",0.14565732429394274,-0.1669390834770832,0.8482689253223948
77,"Metalearner
LCM",0.18786332263169214,1.750163950791737,4.239495534608184
78,"Metalearner
LCM",0.8282362101429896,1.6738293575528886,2.294621347468539
79,"Metalearner
LCM",0.5395905693132921,1.9865569903139075,3.92652193181585
80,"Metalearner
LCM",0.4069848284960518,0.8422241590037682,1.1810756296926321
81,"Metalearner
LCM",0.22107120526364454,1.4520853365574724,3.3405087462623264
82,"Metalearner
LCM",0.42540157653489863,1.530675035089605,2.9992959150136116
83,"Metalearner
LCM",0.7103294208145066,0.444822246704466,0.7204864792070252
84,"Metalearner
LCM",0.10445609262501065,1.1682233341686836,2.8866636734942617
85,"Metalearner
LCM",-0.0024181596278260997,-0.016742323314395513,0.03887038569377489
86,"Metalearner
LCM",-0.25786799340386146,-2.3547795907004847,5.690228367684211
87,"Metalearner
LCM",0.4612152209786764,1.1164960056690654,1.778185267633946
88,"Metalearner
LCM",0.4554483833415972,1.831323851685859,3.733607859514281
89,"Metalearner
LCM",0.35021721559968455,1.71380127958362,3.7002536170846168
90,"Metalearner
LCM",0.13359143696187914,1.9767034996935924,5.0015120130471535
91,"Metalearner
LCM",0.9678380431576858,3.728007239317848,7.490059704876035
92,"Metalearner
LCM",0.2335695986875237,0.29371147060755654,0.16320239066167544
93,"Metalearner
LCM",0.3306048893408855,2.9851797026443205,7.203516317174764
94,"Metalearner
LCM",0.06850610906002963,0.8087326300270279,2.008696004900191
95,"Metalearner
LCM",0.12767147460240835,-0.002437187923419515,0.35306591052307
96,"Metalearner
LCM",0.10131275981296461,0.07954807480223103,0.05906115843007028
97,"Metalearner
LCM",0.8622772186897585,1.3180523869005984,1.2368021593198812
98,"Metalearner
LCM",-0.49925208750042316,-0.9319882828728012,1.1742830636285155
99,"Metalearner
LCM",0.22954995489416063,1.5137017582065906,3.484704376208178
100,"Metalearner
LCM",0.47574260584907524,-0.2622751766093958,2.00270232041
101,"Metalearner
LCM",0.2820047082033934,0.44704912188401824,0.4478683821788465
102,"Metalearner
LCM",0.5732130860951585,1.8509516099997665,3.4673011511684004
103,"Metalearner
LCM",0.9390546722302879,-0.014003350917766166,2.586240548413045
104,"Metalearner
LCM",0.6204769981853726,0.24028580532324462,1.0316957155260345
105,"Metalearner
LCM",0.4837221264746203,1.9926287335517916,4.094604269844237
106,"Metalearner
LCM",0.003186695672013684,2.274547889838798,6.163618875000503
107,"Metalearner
LCM",0.27832476099173054,-0.7686236078386486,2.8410235870218337
108,"Metalearner
LCM",0.07989209806304487,1.8525823236235741,4.810413668180102
109,"Metalearner
LCM",0.7481490334240952,-0.36355833424743356,3.0167551213143655
110,"Metalearner
LCM",0.17267682568196463,2.537934673320944,6.418419030575454
111,"Metalearner
LCM",0.3448091568038425,1.7732368131358571,3.876214706296618
112,"Metalearner
LCM",0.08848163915533291,2.8810697240587406,7.578032359809813
113,"Metalearner
LCM",0.956122363786589,2.0613762391077275,2.999242773492852
114,"Metalearner
LCM",0.21925520403135934,1.8629951199461092,4.460491091132004
115,"Metalearner
LCM",0.23029510001066633,1.1742898884590716,2.5616463426976446
116,"Metalearner
LCM",0.3974778859128225,1.964291894471366,4.251743149248114
117,"Metalearner
LCM",0.45423318489214104,0.6610846369222423,0.5613169395199126
118,"Metalearner
LCM",-0.33208641086708823,-2.063098349427139,4.697314493511815
119,"Metalearner
LCM",-0.19160795072468773,-2.807600962306039,7.098819837400223
120,"Metalearner
LCM",0.5429004680505045,2.5311225503374333,5.395285956962012
121,"Metalearner
LCM",0.8030635248395228,-0.46333081435084944,3.436517306130577
122,"Metalearner
LCM",-0.9868585444328275,0.10195850932904804,2.9546394299700918
123,"Metalearner
LCM",0.11634082069807139,1.9911359212740685,5.087487845766273
124,"Metalearner
LCM",0.9545540120622089,1.4960420134709826,1.4693945087380695
125,"Metalearner
LCM",0.07715385552216247,1.029868958784447,2.5853099929884076
126,"Metalearner
LCM",0.3748640637793592,0.09345443524740293,0.7636397515643577
127,"Metalearner
LCM",0.7692305857626387,0.057298085622867756,1.9319166880446303
128,"Metalearner
LCM",0.01146976699566693,2.7341043318014746,7.38820485110992
129,"Metalearner
LCM",0.48968163583921687,-0.7862307025258661,3.462345571364723
130,"Metalearner
LCM",0.3028084334015233,0.4777850117800435,0.4748205366661114
131,"Metalearner
LCM",0.3933652895646178,1.8555142850902215,3.9677217212432856
132,"Metalearner
LCM",0.014214887380584074,0.8372700660095962,2.233461788108802
133,"Metalearner
LCM",0.8452979965967948,0.6781187351192601,0.45366155510531886
134,"Metalearner
LCM",0.6387163331035808,0.8217890793062539,0.4967904870836302
135,"Metalearner
LCM",0.34183858337205386,1.2111158965247317,2.358891253719351
136,"Metalearner
LCM",-0.03882617003111122,-1.1804879107744597,3.098040008864803
137,"Metalearner
LCM",0.148808058546674,1.2719772390726876,3.0478581648254797
138,"Metalearner
LCM",0.8713849431355225,-0.6177660287263405,4.040994915940765
139,"Metalearner
LCM",0.3044041156255375,2.2265561820398956,5.215996816181765
140,"Metalearner
LCM",0.18835645044757676,0.01706690611264383,0.46481531482724814
141,"Metalearner
LCM",0.5872648461934835,1.1954889895343697,1.6504912647775127
142,"Metalearner
LCM",0.13415680764869986,1.6888157087081623,4.21875876516979
143,"Metalearner
LCM",0.40516782071805935,2.431027736852963,5.497420863429238
144,"Metalearner
LCM",0.38889451839575884,-0.38629240562831635,2.103565372534726
145,"Metalearner
LCM",0.26174797599658817,0.03968630697850806,0.6025917401816148
146,"Metalearner
LCM",-0.43021325304942337,-1.26268416788922,2.259012550171595
147,"Metalearner
LCM",0.44263450612449695,0.18661826934326742,0.6947316496310249
148,"Metalearner
LCM",0.037991236908119674,0.9655547169069858,2.51705795967841
149,"Metalearner
LCM",0.2550899124918651,1.6074796063574803,3.6698763124391833
150,"Metalearner
LCM",0.08555641843004125,0.40571072105408135,0.868778205612532
151,"Metalearner
LCM",0.4046114721509593,0.7394764938677691,0.9086975571000384
152,"Metalearner
LCM",-0.12526959203648147,-0.01219541900366039,0.3068407213128573
153,"Metalearner
LCM",0.8297865231449499,-1.3221589882578089,5.83956968452139
154,"Metalearner
LCM",0.06292865551825955,-0.0024482927717062175,0.17740841637377025
155,"Metalearner
LCM",-0.6910046472368947,-1.332663541391835,1.7412205867927373
156,"Metalearner
LCM",0.00780790631297279,0.5900321644814612,1.579937368106216
157,"Metalearner
LCM",0.07232380212235157,-1.1228654417933313,3.2432934937495252
158,"Metalearner
LCM",-0.3442992169525141,1.0362528486484317,3.7462983832390417
159,"Metalearner
LCM",-0.12397890350591645,-1.144421942824044,2.7690981047650363
160,"Metalearner
LCM",0.11384149228991092,1.3403415581272276,3.328259272632948
161,"Metalearner
LCM",0.23888534541673145,-0.8754440405771757,3.023870291576107
162,"Metalearner
LCM",0.49534843776654647,0.439999800116297,0.15019535800944514
163,"Metalearner
LCM",0.028349898376831106,1.605657768874357,4.280219538509702
164,"Metalearner
LCM",0.5048732179574706,-0.1399713645705707,1.7498653452911836
165,"Metalearner
LCM",0.1962483559779482,-0.6165919496777463,2.2057424698313897
166,"Metalearner
LCM",0.4129685877745217,-0.9885433399921726,3.803175555568125
167,"Metalearner
LCM",-0.13274643607576664,-1.3529750838315637,3.3112410058070707
168,"Metalearner
LCM",-0.15255819749364186,0.6424269034066232,2.157290168484428
169,"Metalearner
LCM",0.8120947603473994,3.4787887063201994,7.236403079113539
170,"Metalearner
LCM",-0.4850848882272949,-0.5791267954807915,0.25519431963410394
171,"Metalearner
LCM",0.0035131019451100087,-0.19836642621679612,0.5478250105929879
172,"Metalearner
LCM",-0.0814772493713054,-0.07329187573125884,0.022212021406498497
173,"Metalearner
LCM",0.4239756393621774,0.8549890221979877,1.1696079992240749
174,"Metalearner
LCM",-0.001328126497394777,0.37776398761284025,1.0287132297119435
175,"Metalearner
LCM",0.5176024305255797,0.5314840766884332,0.03766955978871906
176,"Metalearner
LCM",0.11978513555951764,-0.5237525975564856,1.746319048152927
177,"Metalearner
LCM",0.24043844844166173,1.104642909272175,2.3451254429785133
178,"Metalearner
LCM",0.24446774752804146,1.5864717273704594,3.64169339589199
179,"Metalearner
LCM",-0.010282277830071962,1.1110901031110716,3.0429823274358387
180,"Metalearner
LCM",0.8475724652903196,2.3520102676737134,4.082477616879489
181,"Metalearner
LCM",0.182002363447058,1.0753580376779874,2.4242308576547047
182,"Metalearner
LCM",0.09741477752596595,-0.5701713188427631,1.811577249287134
183,"Metalearner
LCM",0.2640444912436095,1.4832511934619097,3.308467830488097
184,"Metalearner
LCM",-0.09254572001900208,1.043927434433467,3.0839601397188634
185,"Metalearner
LCM",0.28295807760427394,1.519091934545565,3.354401753555296
186,"Metalearner
LCM",0.4676701035477544,-0.4253573949369649,2.423340312272115
187,"Metalearner
LCM",-0.03194566346389216,-0.9267282791766291,2.4281030394430427
188,"Metalearner
LCM",0.06839505237527632,2.1021736424742525,5.518909162355573
189,"Metalearner
LCM",0.012332542190240048,1.2789882760456992,3.437226632809087
190,"Metalearner
LCM",-0.18357898915711957,-0.8371050624581935,1.7734236417564166
191,"Metalearner
LCM",0.2848319629266838,0.48401697533749877,0.5405131096126139
192,"Metalearner
LCM",0.18507812543054136,0.4135933409389223,0.6201042349184561
193,"Metalearner
LCM",0.38160676685278183,0.9880139504645764,1.6455607203488656
194,"Metalearner
LCM",-0.040139975825770335,0.5647137040284802,1.6413450962081637
195,"Metalearner
LCM",0.06155538898990187,0.9227216907365845,2.3368810234108794
196,"Metalearner
LCM",0.7254310249806508,0.1429099869849595,1.5807427167884798
197,"Metalearner
LCM",0.4493287664963206,3.4966511305087806,8.26928525911021
198,"Metalearner
LCM",-0.15889856184519147,-1.4053945471526372,3.3825206675117525
199,"Metalearner
LCM",0.024576577396082655,-1.127389514276743,3.1260021366173874
200,"Metalearner
LCM",0.18284381745081113,-1.6989657404575995,5.106522441286784
201,"Metalearner
LCM",0.12318396708424562,-0.005477619796211419,0.3491390921974478
202,"Metalearner
LCM",0.33844686369643284,0.10909399071300507,0.622377321839745
203,"Metalearner
LCM",-0.00030937181922041646,2.825206552068255,7.667386114023982
204,"Metalearner
LCM",0.4069181201157903,0.6054143602299611,0.5386440409946079
205,"Metalearner
LCM",0.9228442802231349,3.1056640046933133,5.92335067140355
206,"Metalearner
LCM",0.5079850148183986,0.6947276008643781,0.5067490503383527
207,"Metalearner
LCM",0.5231913608043186,1.093910126784151,1.5487157953320163
208,"Metalearner
LCM",0.8326377098473987,-0.2925765613619058,3.0534077707485676
209,"Metalearner
LCM",0.32999286529663685,2.1797031409357093,5.0194170779577965
210,"Metalearner
LCM",0.5816037554578379,0.3745486793872761,0.5618694984798921
211,"Metalearner
