,Y1,Y0,TE,Y0_true,Y1_true
0,207.95269907737313,-59.745020249513054,266.90417515271713,-58.96471584301151,207.9394593097056
1,11.706734690541877,-19.000891074000858,31.100683488589727,-19.272003870447573,11.828679618142154
2,62.283088827299274,-33.28801152319429,96.27706447005383,-34.33303489869698,61.94402957135684
3,-23.6265729037133,-72.11894375105351,49.68104241566743,-72.7179832774297,-23.036940861762268
4,98.41483613643938,62.10968683260218,36.86027272037009,62.45037917648011,99.3106518968502
5,46.88956812563084,-11.197201724739283,56.275268807786986,-9.934028812654129,46.34123999513286
6,-16.059496452131718,-21.122039713194965,2.1865166618200185,-18.344680567767533,-16.158163905947514
7,50.65155037553429,-16.745674496945462,68.35177779206319,-17.897408471726262,50.45436932033692
8,-37.68316670003724,-40.8759753478569,1.5445524068675454,-40.28674636134675,-38.742193954479205
9,59.22936431402285,58.13152774876916,1.6719359503103206,58.57999275497322,60.25192870528354
10,1.0419086630132721,-1.9525445297735846,3.9812676179457895,-2.0841184976816534,1.8971491202641362
11,14.718292572986929,-14.483706622014974,26.539219496781023,-13.078146574623085,13.461072922157935
12,12.813620427611376,13.911984527074944,0.03473707799893688,14.261766707186482,14.296503785185418
13,51.99474678153631,52.06436173145636,3.2632691461809387,50.04088978168638,53.30415892786732
14,66.62848928910964,14.41910587367863,51.89690852282335,13.913718935101286,65.81062745792464
15,10.177378682146415,6.9950105792003825,3.303417067437451,6.635761422686926,9.939178490124377
16,61.92050532350627,28.711235228264577,31.52154348020066,30.293729706246335,61.815273186446994
17,40.38726122856346,-53.37990064337344,96.10242317461993,-55.62350253795608,40.478920636663844
18,34.30290679989791,-47.29328020489199,80.14212454913599,-45.87048529626565,34.271639252870344
19,108.26497812866258,10.455825758107716,99.82358924069122,8.533501002663318,108.35709024335453
20,-55.79931465030415,-76.6697719458442,17.399958577757836,-74.5547159306564,-57.154757352898564
21,58.836296921989764,-77.81694763349788,138.45675812296213,-79.22231307222229,59.234445050739836
22,-6.219175542344786,-121.19337034743074,116.75362261036396,-122.81142461643097,-6.057802006067007
23,45.92520461769561,-59.705442263248344,103.01178895439105,-58.88103314192051,44.13075581247054
24,11.858473446088897,-20.953219264091956,33.2067633804239,-21.37579963636484,11.830963744059062
